
Processing forfit.cxx...
b[2][93]= 7.01583e+11
m[2][93]= 0
b[2][94]= 7.01812e+11
m[2][94]= 0
b[2][95]= 7.01965e+11
m[2][95]= 0
b[2][96]= 7.02041e+11
m[2][96]= 0
b[2][97]= 7.02041e+11
m[2][97]= 0
b[2][98]= 7.01965e+11
m[2][98]= 0
b[2][99]= 7.01812e+11
m[2][99]= 0
b[2][100]= 7.01583e+11
m[2][100]= 0
b[2][101]= 7.01277e+11
m[2][101]= 0
b[2][102]= 7.00895e+11
m[2][102]= 0
b[2][103]= 7.00437e+11
m[2][103]= 0
b[2][104]= 6.99903e+11
m[2][104]= 0
b[2][105]= 6.99293e+11
m[2][105]= 0
b[2][106]= 6.98608e+11
m[2][106]= 0
b[2][107]= 6.97847e+11
m[2][107]= 0
b[2][108]= 6.97012e+11
m[2][108]= 0
b[2][109]= 6.96101e+11
m[2][109]= 0
b[2][110]= 6.95116e+11
m[2][110]= 0
b[2][111]= 6.94057e+11
m[2][111]= 0
b[2][112]= 6.92923e+11
m[2][112]= 0
b[2][113]= 6.91717e+11
m[2][113]= 0
b[2][114]= 6.90437e+11
m[2][114]= 0
b[2][115]= 6.89084e+11
m[2][115]= 0
b[2][116]= 6.87659e+11
m[2][116]= 0
b[2][117]= 6.86163e+11
m[2][117]= 0
b[2][118]= 6.84595e+11
m[2][118]= 0
b[2][119]= 6.82956e+11
m[2][119]= 0
b[2][120]= 6.81247e+11
m[2][120]= 0
b[2][121]= 6.79468e+11
m[2][121]= 0
b[2][122]= 6.7762e+11
m[2][122]= 0
b[2][123]= 6.75703e+11
m[2][123]= 0
b[2][124]= 6.73718e+11
m[2][124]= 0
b[2][125]= 6.71666e+11
m[2][125]= 0
b[2][126]= 6.69548e+11
m[2][126]= 0
b[2][127]= 6.67363e+11
m[2][127]= 0
b[2][128]= 6.65113e+11
m[2][128]= 0
b[2][129]= 6.62798e+11
m[2][129]= 0
b[2][130]= 6.6042e+11
m[2][130]= 0
b[2][131]= 6.57978e+11
m[2][131]= 0
b[2][132]= 6.55474e+11
m[2][132]= 0
b[2][133]= 6.52908e+11
m[2][133]= 0
b[2][134]= 6.50282e+11
m[2][134]= 0
b[2][135]= 6.47595e+11
m[2][135]= 0
b[2][136]= 6.4485e+11
m[2][136]= 0
b[2][137]= 6.42046e+11
m[2][137]= 0
b[2][138]= 6.39184e+11
m[2][138]= 0
b[2][139]= 6.36267e+11
m[2][139]= 0
b[2][140]= 6.33293e+11
m[2][140]= 0
b[2][141]= 6.30264e+11
m[2][141]= 0
b[2][142]= 6.27182e+11
m[2][142]= 0
b[2][143]= 6.24047e+11
m[2][143]= 0
b[2][144]= 6.2086e+11
m[2][144]= 0
b[2][145]= 6.17622e+11
m[2][145]= 0
b[2][146]= 6.14334e+11
m[2][146]= 0
b[2][147]= 6.10996e+11
m[2][147]= 0
b[2][148]= 6.07611e+11
m[2][148]= 0
b[2][149]= 6.04179e+11
m[2][149]= 0
b[2][150]= 6.007e+11
m[2][150]= 0
b[2][151]= 5.97177e+11
m[2][151]= 0
b[2][152]= 5.93609e+11
m[2][152]= 0
b[2][153]= 5.89999e+11
m[2][153]= 0
b[2][154]= 5.86346e+11
m[2][154]= 0
b[2][155]= 5.82653e+11
m[2][155]= 0
b[2][156]= 5.7892e+11
m[2][156]= 0
b[2][157]= 5.75148e+11
m[2][157]= 0
b[2][158]= 5.71339e+11
m[2][158]= 0
b[2][159]= 5.67493e+11
m[2][159]= 0
b[2][160]= 5.63611e+11
m[2][160]= 0
b[2][161]= 5.59695e+11
m[2][161]= 0
b[2][162]= 5.55746e+11
m[2][162]= 0
b[2][163]= 5.51764e+11
m[2][163]= 0
b[2][164]= 5.47752e+11
m[2][164]= 0
b[2][165]= 5.43709e+11
m[2][165]= 0
b[2][166]= 5.39637e+11
m[2][166]= 0
b[2][167]= 5.35537e+11
m[2][167]= 0
b[2][168]= 5.31411e+11
m[2][168]= 0
b[2][169]= 5.27259e+11
m[2][169]= 0
b[2][170]= 5.23083e+11
m[2][170]= 0
b[2][171]= 5.18883e+11
m[2][171]= 0
b[2][172]= 5.1466e+11
m[2][172]= 0
b[2][173]= 5.10417e+11
m[2][173]= 0
b[2][174]= 5.06153e+11
m[2][174]= 0
b[2][175]= 5.0187e+11
m[2][175]= 0
b[2][176]= 4.97569e+11
m[2][176]= 0
b[2][177]= 4.93252e+11
m[2][177]= 0
b[2][178]= 4.88918e+11
m[2][178]= 0
b[2][179]= 4.8457e+11
m[2][179]= 1
b[2][180]= 4.80208e+11
m[2][180]= 0
b[2][181]= 4.75834e+11
m[2][181]= 0
b[2][182]= 4.71448e+11
m[2][182]= 0
b[2][183]= 4.67051e+11
m[2][183]= 0
b[2][184]= 4.62646e+11
m[2][184]= 0
b[2][185]= 4.58231e+11
m[2][185]= 0
b[2][186]= 4.5381e+11
m[2][186]= 0
b[2][187]= 4.49382e+11
m[2][187]= 0
b[2][188]= 4.44949e+11
m[2][188]= 0
b[2][189]= 4.40512e+11
m[2][189]= 0
b[2][190]= 4.36071e+11
m[2][190]= 0
b[2][191]= 4.31628e+11
m[2][191]= 0
b[2][192]= 4.27184e+11
m[2][192]= 0
b[3][1]= 4.42657e+11
m[3][1]= 0
b[3][2]= 4.47262e+11
m[3][2]= 0
b[3][3]= 4.51865e+11
m[3][3]= 0
b[3][4]= 4.56467e+11
m[3][4]= 0
b[3][5]= 4.61065e+11
m[3][5]= 0
b[3][6]= 4.65658e+11
m[3][6]= 0
b[3][7]= 4.70247e+11
m[3][7]= 0
b[3][8]= 4.74828e+11
m[3][8]= 0
b[3][9]= 4.79402e+11
m[3][9]= 0
b[3][10]= 4.83968e+11
m[3][10]= 0
b[3][11]= 4.88523e+11
m[3][11]= 0
b[3][12]= 4.93068e+11
m[3][12]= 0
b[3][13]= 4.97601e+11
m[3][13]= 0
b[3][14]= 5.02121e+11
m[3][14]= 0
b[3][15]= 5.06626e+11
m[3][15]= 0
b[3][16]= 5.11117e+11
m[3][16]= 0
b[3][17]= 5.15591e+11
m[3][17]= 0
b[3][18]= 5.20047e+11
m[3][18]= 0
b[3][19]= 5.24485e+11
m[3][19]= 0
b[3][20]= 5.28903e+11
m[3][20]= 0
b[3][21]= 5.33301e+11
m[3][21]= 0
b[3][22]= 5.37676e+11
m[3][22]= 0
b[3][23]= 5.42028e+11
m[3][23]= 0
b[3][24]= 5.46356e+11
m[3][24]= 0
b[3][25]= 5.50658e+11
m[3][25]= 0
b[3][26]= 5.54934e+11
m[3][26]= 0
b[3][27]= 5.59182e+11
m[3][27]= 0
b[3][28]= 5.63401e+11
m[3][28]= 0
b[3][29]= 5.67591e+11
m[3][29]= 0
b[3][30]= 5.71749e+11
m[3][30]= 0
b[3][31]= 5.75874e+11
m[3][31]= 0
b[3][32]= 5.79967e+11
m[3][32]= 0
b[3][33]= 5.84025e+11
m[3][33]= 0
b[3][34]= 5.88047e+11
m[3][34]= 0
b[3][35]= 5.92032e+11
m[3][35]= 0
b[3][36]= 5.9598e+11
m[3][36]= 0
b[3][37]= 5.99888e+11
m[3][37]= 0
b[3][38]= 6.03756e+11
m[3][38]= 0
b[3][39]= 6.07583e+11
m[3][39]= 0
b[3][40]= 6.11368e+11
m[3][40]= 0
b[3][41]= 6.15109e+11
m[3][41]= 0
b[3][42]= 6.18806e+11
m[3][42]= 0
b[3][43]= 6.22457e+11
m[3][43]= 0
b[3][44]= 6.26061e+11
m[3][44]= 0
b[3][45]= 6.29618e+11
m[3][45]= 0
b[3][46]= 6.33126e+11
m[3][46]= 0
b[3][47]= 6.36584e+11
m[3][47]= 0
b[3][48]= 6.39991e+11
m[3][48]= 0
b[3][49]= 6.43347e+11
m[3][49]= 0
b[3][50]= 6.46649e+11
m[3][50]= 0
b[3][51]= 6.49898e+11
m[3][51]= 0
b[3][52]= 6.53092e+11
m[3][52]= 0
b[3][53]= 6.5623e+11
m[3][53]= 0
b[3][54]= 6.59311e+11
m[3][54]= 0
b[3][55]= 6.62335e+11
m[3][55]= 0
b[3][56]= 6.653e+11
m[3][56]= 0
b[3][57]= 6.68206e+11
m[3][57]= 0
b[3][58]= 6.71051e+11
m[3][58]= 0
b[3][59]= 6.73834e+11
m[3][59]= 0
b[3][60]= 6.76556e+11
m[3][60]= 0
b[3][61]= 6.79215e+11
m[3][61]= 0
b[3][62]= 6.81809e+11
m[3][62]= 0
b[3][63]= 6.8434e+11
m[3][63]= 0
b[3][64]= 6.86804e+11
m[3][64]= 0
b[3][65]= 6.89203e+11
m[3][65]= 0
b[3][66]= 6.91534e+11
m[3][66]= 0
b[3][67]= 6.93798e+11
m[3][67]= 0
b[3][68]= 6.95993e+11
m[3][68]= 0
b[3][69]= 6.9812e+11
m[3][69]= 0
b[3][70]= 7.00176e+11
m[3][70]= 0
b[3][71]= 7.02162e+11
m[3][71]= 0
b[3][72]= 7.04077e+11
m[3][72]= 0
b[3][73]= 7.05921e+11
m[3][73]= 0
b[3][74]= 7.07692e+11
m[3][74]= 0
b[3][75]= 7.0939e+11
m[3][75]= 0
b[3][76]= 7.11015e+11
m[3][76]= 0
b[3][77]= 7.12566e+11
m[3][77]= 0
b[3][78]= 7.14042e+11
m[3][78]= 0
b[3][79]= 7.15444e+11
m[3][79]= 0
b[3][80]= 7.1677e+11
m[3][80]= 0
b[3][81]= 7.1802e+11
m[3][81]= 0
b[3][82]= 7.19195e+11
m[3][82]= 0
b[3][83]= 7.20292e+11
m[3][83]= 0
b[3][84]= 7.21313e+11
m[3][84]= 0
b[3][85]= 7.22257e+11
m[3][85]= 0
b[3][86]= 7.23123e+11
m[3][86]= 0
b[3][87]= 7.23911e+11
m[3][87]= 0
b[3][88]= 7.24621e+11
m[3][88]= 0
b[3][89]= 7.25253e+11
m[3][89]= 0
b[3][90]= 7.25806e+11
m[3][90]= 0
b[3][91]= 7.26281e+11
m[3][91]= 0
b[3][92]= 7.26677e+11
m[3][92]= 0
b[3][93]= 7.26993e+11
m[3][93]= 0
b[3][94]= 7.27231e+11
m[3][94]= 0
b[3][95]= 7.27389e+11
m[3][95]= 0
b[3][96]= 7.27469e+11
m[3][96]= 0
b[3][97]= 7.27469e+11
m[3][97]= 0
b[3][98]= 7.27389e+11
m[3][98]= 0
b[3][99]= 7.27231e+11
m[3][99]= 0
b[3][100]= 7.26993e+11
m[3][100]= 0
b[3][101]= 7.26677e+11
m[3][101]= 0
b[3][102]= 7.26281e+11
m[3][102]= 0
b[3][103]= 7.25806e+11
m[3][103]= 0
b[3][104]= 7.25253e+11
m[3][104]= 0
b[3][105]= 7.24621e+11
m[3][105]= 0
b[3][106]= 7.23911e+11
m[3][106]= 0
b[3][107]= 7.23123e+11
m[3][107]= 0
b[3][108]= 7.22257e+11
m[3][108]= 0
b[3][109]= 7.21313e+11
m[3][109]= 0
b[3][110]= 7.20292e+11
m[3][110]= 0
b[3][111]= 7.19195e+11
m[3][111]= 0
b[3][112]= 7.1802e+11
m[3][112]= 0
b[3][113]= 7.1677e+11
m[3][113]= 0
b[3][114]= 7.15444e+11
m[3][114]= 0
b[3][115]= 7.14042e+11
m[3][115]= 0
b[3][116]= 7.12566e+11
m[3][116]= 0
b[3][117]= 7.11015e+11
m[3][117]= 0
b[3][118]= 7.0939e+11
m[3][118]= 0
b[3][119]= 7.07692e+11
m[3][119]= 0
b[3][120]= 7.05921e+11
m[3][120]= 0
b[3][121]= 7.04077e+11
m[3][121]= 0
b[3][122]= 7.02162e+11
m[3][122]= 0
b[3][123]= 7.00176e+11
m[3][123]= 0
b[3][124]= 6.9812e+11
m[3][124]= 0
b[3][125]= 6.95993e+11
m[3][125]= 0
b[3][126]= 6.93798e+11
m[3][126]= 0
b[3][127]= 6.91534e+11
m[3][127]= 0
b[3][128]= 6.89203e+11
m[3][128]= 0
b[3][129]= 6.86804e+11
m[3][129]= 0
b[3][130]= 6.8434e+11
m[3][130]= 0
b[3][131]= 6.81809e+11
m[3][131]= 0
b[3][132]= 6.79215e+11
m[3][132]= 0
b[3][133]= 6.76556e+11
m[3][133]= 0
b[3][134]= 6.73834e+11
m[3][134]= 0
b[3][135]= 6.71051e+11
m[3][135]= 0
b[3][136]= 6.68206e+11
m[3][136]= 0
b[3][137]= 6.653e+11
m[3][137]= 0
b[3][138]= 6.62335e+11
m[3][138]= 0
b[3][139]= 6.59311e+11
m[3][139]= 0
b[3][140]= 6.5623e+11
m[3][140]= 0
b[3][141]= 6.53092e+11
m[3][141]= 0
b[3][142]= 6.49898e+11
m[3][142]= 0
b[3][143]= 6.46649e+11
m[3][143]= 0
b[3][144]= 6.43347e+11
m[3][144]= 0
b[3][145]= 6.39991e+11
m[3][145]= 0
b[3][146]= 6.36584e+11
m[3][146]= 0
b[3][147]= 6.33126e+11
m[3][147]= 0
b[3][148]= 6.29618e+11
m[3][148]= 0
b[3][149]= 6.26061e+11
m[3][149]= 0
b[3][150]= 6.22457e+11
m[3][150]= 0
