
Processing forfit.cxx...
m[2][93]= 0
b[2][94]= 6.53217e+11
m[2][94]= 0
b[2][95]= 6.53359e+11
m[2][95]= 0
b[2][96]= 6.53431e+11
m[2][96]= 0
b[2][97]= 6.53431e+11
m[2][97]= 0
b[2][98]= 6.53359e+11
m[2][98]= 0
b[2][99]= 6.53217e+11
m[2][99]= 0
b[2][100]= 6.53004e+11
m[2][100]= 0
b[2][101]= 6.52719e+11
m[2][101]= 0
b[2][102]= 6.52364e+11
m[2][102]= 0
b[2][103]= 6.51937e+11
m[2][103]= 0
b[2][104]= 6.5144e+11
m[2][104]= 0
b[2][105]= 6.50873e+11
m[2][105]= 0
b[2][106]= 6.50235e+11
m[2][106]= 0
b[2][107]= 6.49527e+11
m[2][107]= 0
b[2][108]= 6.48749e+11
m[2][108]= 0
b[2][109]= 6.47902e+11
m[2][109]= 0
b[2][110]= 6.46985e+11
m[2][110]= 0
b[2][111]= 6.45999e+11
m[2][111]= 0
b[2][112]= 6.44944e+11
m[2][112]= 0
b[2][113]= 6.43821e+11
m[2][113]= 0
b[2][114]= 6.42629e+11
m[2][114]= 0
b[2][115]= 6.4137e+11
m[2][115]= 0
b[2][116]= 6.40044e+11
m[2][116]= 0
b[2][117]= 6.38651e+11
m[2][117]= 0
b[2][118]= 6.37192e+11
m[2][118]= 0
b[2][119]= 6.35666e+11
m[2][119]= 0
b[2][120]= 6.34076e+11
m[2][120]= 0
b[2][121]= 6.3242e+11
m[2][121]= 0
b[2][122]= 6.307e+11
m[2][122]= 0
b[2][123]= 6.28916e+11
m[2][123]= 0
b[2][124]= 6.27069e+11
m[2][124]= 0
b[2][125]= 6.25159e+11
m[2][125]= 0
b[2][126]= 6.23187e+11
m[2][126]= 0
b[2][127]= 6.21153e+11
m[2][127]= 0
b[2][128]= 6.19059e+11
m[2][128]= 0
b[2][129]= 6.16905e+11
m[2][129]= 0
b[2][130]= 6.14691e+11
m[2][130]= 0
b[2][131]= 6.12418e+11
m[2][131]= 0
b[2][132]= 6.10088e+11
m[2][132]= 0
b[2][133]= 6.077e+11
m[2][133]= 0
b[2][134]= 6.05255e+11
m[2][134]= 0
b[2][135]= 6.02755e+11
m[2][135]= 0
b[2][136]= 6.00199e+11
m[2][136]= 0
b[2][137]= 5.97589e+11
m[2][137]= 0
b[2][138]= 5.94926e+11
m[2][138]= 0
b[2][139]= 5.9221e+11
m[2][139]= 0
b[2][140]= 5.89442e+11
m[2][140]= 0
b[2][141]= 5.86624e+11
m[2][141]= 0
b[2][142]= 5.83755e+11
m[2][142]= 0
b[2][143]= 5.80837e+11
m[2][143]= 0
b[2][144]= 5.7787e+11
m[2][144]= 0
b[2][145]= 5.74856e+11
m[2][145]= 0
b[2][146]= 5.71796e+11
m[2][146]= 0
b[2][147]= 5.6869e+11
m[2][147]= 0
b[2][148]= 5.65539e+11
m[2][148]= 0
b[2][149]= 5.62344e+11
m[2][149]= 0
b[2][150]= 5.59106e+11
m[2][150]= 0
b[2][151]= 5.55827e+11
m[2][151]= 0
b[2][152]= 5.52506e+11
m[2][152]= 0
b[2][153]= 5.49146e+11
m[2][153]= 0
b[2][154]= 5.45747e+11
m[2][154]= 0
b[2][155]= 5.42309e+11
m[2][155]= 0
b[2][156]= 5.38834e+11
m[2][156]= 0
b[2][157]= 5.35324e+11
m[2][157]= 0
b[2][158]= 5.31778e+11
m[2][158]= 0
b[2][159]= 5.28198e+11
m[2][159]= 0
b[2][160]= 5.24586e+11
m[2][160]= 0
b[2][161]= 5.20941e+11
m[2][161]= 0
b[2][162]= 5.17265e+11
m[2][162]= 0
b[2][163]= 5.13559e+11
m[2][163]= 0
b[2][164]= 5.09824e+11
m[2][164]= 0
b[2][165]= 5.06061e+11
m[2][165]= 0
b[2][166]= 5.02271e+11
m[2][166]= 0
b[2][167]= 4.98456e+11
m[2][167]= 0
b[2][168]= 4.94615e+11
m[2][168]= 0
b[2][169]= 4.90751e+11
m[2][169]= 0
b[2][170]= 4.86863e+11
m[2][170]= 0
b[2][171]= 4.82954e+11
m[2][171]= 0
b[2][172]= 4.79024e+11
m[2][172]= 0
b[2][173]= 4.75074e+11
m[2][173]= 0
b[2][174]= 4.71106e+11
m[2][174]= 0
b[2][175]= 4.67119e+11
m[2][175]= 0
b[2][176]= 4.63116e+11
m[2][176]= 0
b[2][177]= 4.59098e+11
m[2][177]= 0
b[2][178]= 4.55064e+11
m[2][178]= 0
b[2][179]= 4.51017e+11
m[2][179]= 1
b[2][180]= 4.46957e+11
m[2][180]= 0
b[2][181]= 4.42886e+11
m[2][181]= 0
b[2][182]= 4.38804e+11
m[2][182]= 0
b[2][183]= 4.34712e+11
m[2][183]= 0
b[2][184]= 4.30611e+11
m[2][184]= 0
b[2][185]= 4.26503e+11
m[2][185]= 0
b[2][186]= 4.22387e+11
m[2][186]= 0
b[2][187]= 4.18266e+11
m[2][187]= 0
b[2][188]= 4.1414e+11
m[2][188]= 0
b[2][189]= 4.1001e+11
m[2][189]= 0
b[2][190]= 4.05877e+11
m[2][190]= 0
b[2][191]= 4.01742e+11
m[2][191]= 0
b[2][192]= 3.97605e+11
m[2][192]= 0
b[3][1]= 4.11546e+11
m[3][1]= 0
b[3][2]= 4.15827e+11
m[3][2]= 0
b[3][3]= 4.20107e+11
m[3][3]= 0
b[3][4]= 4.24385e+11
m[3][4]= 0
b[3][5]= 4.2866e+11
m[3][5]= 0
b[3][6]= 4.32931e+11
m[3][6]= 0
b[3][7]= 4.37197e+11
m[3][7]= 0
b[3][8]= 4.41456e+11
m[3][8]= 0
b[3][9]= 4.45709e+11
m[3][9]= 0
b[3][10]= 4.49953e+11
m[3][10]= 0
b[3][11]= 4.54189e+11
m[3][11]= 0
b[3][12]= 4.58414e+11
m[3][12]= 0
b[3][13]= 4.62629e+11
m[3][13]= 0
b[3][14]= 4.66831e+11
m[3][14]= 0
b[3][15]= 4.7102e+11
m[3][15]= 0
b[3][16]= 4.75194e+11
m[3][16]= 0
b[3][17]= 4.79354e+11
m[3][17]= 0
b[3][18]= 4.83497e+11
m[3][18]= 0
b[3][19]= 4.87623e+11
m[3][19]= 0
b[3][20]= 4.91731e+11
m[3][20]= 0
b[3][21]= 4.95819e+11
m[3][21]= 0
b[3][22]= 4.99887e+11
m[3][22]= 0
b[3][23]= 5.03933e+11
m[3][23]= 0
b[3][24]= 5.07957e+11
m[3][24]= 0
b[3][25]= 5.11957e+11
m[3][25]= 0
b[3][26]= 5.15932e+11
m[3][26]= 0
b[3][27]= 5.19882e+11
m[3][27]= 0
b[3][28]= 5.23805e+11
m[3][28]= 0
b[3][29]= 5.27699e+11
m[3][29]= 0
b[3][30]= 5.31565e+11
m[3][30]= 0
b[3][31]= 5.35401e+11
m[3][31]= 0
b[3][32]= 5.39206e+11
m[3][32]= 0
b[3][33]= 5.42978e+11
m[3][33]= 0
b[3][34]= 5.46718e+11
m[3][34]= 0
b[3][35]= 5.50423e+11
m[3][35]= 0
b[3][36]= 5.54093e+11
m[3][36]= 0
b[3][37]= 5.57727e+11
m[3][37]= 0
b[3][38]= 5.61323e+11
m[3][38]= 0
b[3][39]= 5.64881e+11
m[3][39]= 0
b[3][40]= 5.684e+11
m[3][40]= 0
b[3][41]= 5.71878e+11
m[3][41]= 0
b[3][42]= 5.75315e+11
m[3][42]= 0
b[3][43]= 5.7871e+11
m[3][43]= 0
b[3][44]= 5.82061e+11
m[3][44]= 0
b[3][45]= 5.85367e+11
m[3][45]= 0
b[3][46]= 5.88629e+11
m[3][46]= 0
b[3][47]= 5.91844e+11
m[3][47]= 0
b[3][48]= 5.95012e+11
m[3][48]= 0
b[3][49]= 5.98131e+11
m[3][49]= 0
b[3][50]= 6.01202e+11
m[3][50]= 0
b[3][51]= 6.04222e+11
m[3][51]= 0
b[3][52]= 6.07192e+11
m[3][52]= 0
b[3][53]= 6.10109e+11
m[3][53]= 0
b[3][54]= 6.12974e+11
m[3][54]= 0
b[3][55]= 6.15785e+11
m[3][55]= 0
b[3][56]= 6.18542e+11
m[3][56]= 0
b[3][57]= 6.21243e+11
m[3][57]= 0
b[3][58]= 6.23888e+11
m[3][58]= 0
b[3][59]= 6.26476e+11
m[3][59]= 0
b[3][60]= 6.29006e+11
m[3][60]= 0
b[3][61]= 6.31478e+11
m[3][61]= 0
b[3][62]= 6.33891e+11
m[3][62]= 0
b[3][63]= 6.36243e+11
m[3][63]= 0
b[3][64]= 6.38534e+11
m[3][64]= 0
b[3][65]= 6.40764e+11
m[3][65]= 0
b[3][66]= 6.42932e+11
m[3][66]= 0
b[3][67]= 6.45037e+11
m[3][67]= 0
b[3][68]= 6.47078e+11
m[3][68]= 0
b[3][69]= 6.49055e+11
m[3][69]= 0
b[3][70]= 6.50967e+11
m[3][70]= 0
b[3][71]= 6.52813e+11
m[3][71]= 0
b[3][72]= 6.54594e+11
m[3][72]= 0
b[3][73]= 6.56307e+11
m[3][73]= 0
b[3][74]= 6.57954e+11
m[3][74]= 0
b[3][75]= 6.59533e+11
m[3][75]= 0
b[3][76]= 6.61043e+11
m[3][76]= 0
b[3][77]= 6.62485e+11
m[3][77]= 0
b[3][78]= 6.63858e+11
m[3][78]= 0
b[3][79]= 6.65161e+11
m[3][79]= 0
b[3][80]= 6.66394e+11
m[3][80]= 0
b[3][81]= 6.67557e+11
m[3][81]= 0
b[3][82]= 6.68648e+11
m[3][82]= 0
b[3][83]= 6.69669e+11
m[3][83]= 0
b[3][84]= 6.70618e+11
m[3][84]= 0
b[3][85]= 6.71495e+11
m[3][85]= 0
b[3][86]= 6.723e+11
m[3][86]= 0
b[3][87]= 6.73033e+11
m[3][87]= 0
b[3][88]= 6.73693e+11
m[3][88]= 0
b[3][89]= 6.74281e+11
m[3][89]= 0
b[3][90]= 6.74795e+11
m[3][90]= 0
b[3][91]= 6.75237e+11
m[3][91]= 0
b[3][92]= 6.75604e+11
m[3][92]= 0
b[3][93]= 6.75899e+11
m[3][93]= 0
b[3][94]= 6.7612e+11
m[3][94]= 0
b[3][95]= 6.76267e+11
m[3][95]= 0
b[3][96]= 6.76341e+11
m[3][96]= 0
b[3][97]= 6.76341e+11
m[3][97]= 0
b[3][98]= 6.76267e+11
m[3][98]= 0
b[3][99]= 6.7612e+11
m[3][99]= 0
b[3][100]= 6.75899e+11
m[3][100]= 0
b[3][101]= 6.75604e+11
m[3][101]= 0
b[3][102]= 6.75237e+11
m[3][102]= 0
b[3][103]= 6.74795e+11
m[3][103]= 0
b[3][104]= 6.74281e+11
m[3][104]= 0
b[3][105]= 6.73693e+11
m[3][105]= 0
b[3][106]= 6.73033e+11
m[3][106]= 0
b[3][107]= 6.723e+11
m[3][107]= 0
b[3][108]= 6.71495e+11
m[3][108]= 0
b[3][109]= 6.70618e+11
m[3][109]= 0
b[3][110]= 6.69669e+11
m[3][110]= 0
b[3][111]= 6.68648e+11
m[3][111]= 0
b[3][112]= 6.67557e+11
m[3][112]= 0
b[3][113]= 6.66394e+11
m[3][113]= 0
b[3][114]= 6.65161e+11
m[3][114]= 0
b[3][115]= 6.63858e+11
m[3][115]= 0
b[3][116]= 6.62485e+11
m[3][116]= 0
b[3][117]= 6.61043e+11
m[3][117]= 0
b[3][118]= 6.59533e+11
m[3][118]= 0
b[3][119]= 6.57954e+11
m[3][119]= 0
b[3][120]= 6.56307e+11
m[3][120]= 0
b[3][121]= 6.54594e+11
m[3][121]= 0
b[3][122]= 6.52813e+11
m[3][122]= 0
b[3][123]= 6.50967e+11
m[3][123]= 0
b[3][124]= 6.49055e+11
m[3][124]= 0
b[3][125]= 6.47078e+11
m[3][125]= 0
b[3][126]= 6.45037e+11
m[3][126]= 0
b[3][127]= 6.42932e+11
m[3][127]= 0
b[3][128]= 6.40764e+11
m[3][128]= 0
b[3][129]= 6.38534e+11
m[3][129]= 0
b[3][130]= 6.36243e+11
m[3][130]= 0
b[3][131]= 6.33891e+11
m[3][131]= 0
b[3][132]= 6.31478e+11
m[3][132]= 0
b[3][133]= 6.29006e+11
m[3][133]= 0
b[3][134]= 6.26476e+11
m[3][134]= 0
b[3][135]= 6.23888e+11
m[3][135]= 0
b[3][136]= 6.21243e+11
m[3][136]= 0
b[3][137]= 6.18542e+11
m[3][137]= 0
b[3][138]= 6.15785e+11
m[3][138]= 0
b[3][139]= 6.12974e+11
m[3][139]= 0
b[3][140]= 6.10109e+11
m[3][140]= 0
b[3][141]= 6.07192e+11
m[3][141]= 0
b[3][142]= 6.04222e+11
m[3][142]= 0
b[3][143]= 6.01202e+11
m[3][143]= 0
b[3][144]= 5.98131e+11
m[3][144]= 0
b[3][145]= 5.95012e+11
m[3][145]= 0
b[3][146]= 5.91844e+11
m[3][146]= 0
b[3][147]= 5.88629e+11
m[3][147]= 0
b[3][148]= 5.85367e+11
m[3][148]= 0
b[3][149]= 5.82061e+11
m[3][149]= 0
b[3][150]= 5.7871e+11
m[3][150]= 0
